"consuntivo";"2";"quadro-2-bis-dettaglio-ici";"altri fabbricati";"";"";"";""
"consuntivo";"2";"quadro-2-bis-dettaglio-ici";"aree fabbricabili";"";"";"";""
"consuntivo";"2";"quadro-2-bis-dettaglio-ici";"di cui : abitazione principale";"";"";"";""
"consuntivo";"2";"quadro-2-bis-dettaglio-ici";"numero abitazioni principali";"";"";"";""
"consuntivo";"2";"quadro-2-bis-dettaglio-ici";"terreni agricoli";"";"";"";""
"consuntivo";"2";"quadro-2-entrate";"( n.c.) il campo deve contenere un valore e pertanto risulta non compilato dall'ente";"";"";"";""
"consuntivo";"2";"quadro-2-entrate";"(1) gli importi vanno riportati con due zero dopo la virgola.";"";"";"";""
"consuntivo";"2";"quadro-2-entrate";"l'arrotondamento  � effettuato per difetto qualora la prima cifra decimale sia inferiore a cinque.";"";"";"";""
"consuntivo";"2";"quadro-2-entrate";"l'arrotondamento dell'ultima unit� � effettuato per eccesso qualora la prima cifra decimale sia superiore o uguale a cinque;";"";"";"";""
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"(5) per i comuni che  ai sensi dell'ordinanza della corte costituzionale n. 300/09 e della sentenza della corte costituzionale n.238/09 hanno  collocato  tale entrata al titolo i nel corso dell'anno 2010, senza poi riuscire a ricollocarla al titolo iii dell'entrata secondo l'orientamento della  circolare n. 3/df  dell'11 novembre 2010 del dipartimento delle finanze conseguente alle disposizioni recate dall'articolo 14, comma 33 del d.l. 31 maggio 2010 n. 78.  pertanto, l'allocazione si riporta anche al titolo iii dell'entrata al codice 2255.";"";"";"";""
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"(5) per i comuni che, eventualmente, ai sensi dell'ordinanza della corte costituzionale n.300/09 e della sentenza della corte costituzionale n. 238/09 hanno gi� collocato l'entrata al titolo i.";"";"";"";""
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"(5) per i comuni delle regioni a statuto ordinario secondo quanto previsto dal d. lgs. 23/2011 recante disposizioni in materia di federalismo fiscale municipale.";"";"";"";""
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"addizionale comunale sul consumo di energia elettrica";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"addizionale erariale sulla tassa smaltimento rifiuti";"Rifiuti";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"addizionale irpef";"Addizionale IRPEF";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"altre imposte";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"altre tasse";"Altre Tasse";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"altri fabbricati";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"aree fabbricabili";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"categoria 1 - imposte";"";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"categoria 2 - tasse";"";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"categoria 3 - tributi speciali ed altre entrate tributarie proprie";"";"Tributi speciali";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"compartecipazione i.v.a.";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"compartecipazione irpef";"Imposte (altro)";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"di cui : abitazione principale";"Casa e fabbricati";"IMPOSTE";"IMPOSTE E TASSE";"ENTRATE"
"consuntivo";"2";"quadro-2-entrate-titolo-i-entrate-tributarie";"diritti sulle pubbliche affissioni";"Altre Tasse";"TASSE";"IMPOSTE E TASSE";"ENTRATE"
